dixit 2.06504e-15
do 0.038328
does 2.72916e-08
doesnt 5.27185e-14
doing 0.000614357
domino 2.06105e-15
dominus 2.06105e-15
donation 9.95701e-14
donations 0.000369184
done 0.0154871
dont 1.5597e-07
doomsday 7.44421e-07
door 0.0114754
dormouse 1.81067e-08
dotage 1.2425e-10
douai 1.88782e-15
double 0.017746
doubt 0.00110514
dour 0.0221724
down 0.000390903
draft 2.08519e-15
drags 6.16789e-12
drank 1.7597e-15
drape 0.000338167
drapery 2.11051e-12
drawn 1.56511e-09
dress 1.54026e-10
dressed 3.58969e-07
dresses 2.32346e-05
drew 1.20283e-05
drink 0.0777478
drinking 2.30592e-07
drivel 0.0247851
drop 1.56511e-09
ducks 2.14284e-15
due 1.04496e-05
dug 2.11051e-12
dump 6.553e-10
duping 3.67758e-05
dwell 5.63524e-09
dwelling 1.63275e-10
dwelt 1.12723e-09
each 0.0511397
eager 2.11051e-12
early 3.464e-11
earth 0.0096474
earthly 1.67497e-11
ease 5.46789e-06
easily 2.06238e-15
eat 1.48541e-08
eaten 5.69741e-07
edge 5.00835e-13
education 0.0256338
efforts 1.49252e-09
eh 2.65871e-07
either 3.46848e-11
elated 0.000338167
elite 2.98917e-15
else 7.78415e-08
embraces 1.086e-07
empty 1.72092e-13
end 0.428752
ended 6.65836e-06
endowed 2.236e-15
endurance 0.00817215
enemy 6.59536e-14
enfranchised 5.00835e-13
england 6.04102e-14
engraved 0.000223529
enough 2.56524e-07
enough—it 2.06105e-15
ensnared 2.42071e-15
enter 2.23963e-11
enters 6.33671e-16
entertainers 3.49776e-05
entire 6.78168e-14
entourage 0.0242428
equally 9.02438e-09
ere 5.06373e-13
escaping 7.03875e-09
eschew 1.85299e-14
estate 2.06105e-15
estates 1.61142e-09
eternal 1.88782e-15
eum 5.00835e-13
eustace 8.69009e-12
eustace's 1.14437e-12
even 5.03369e-13
ever 2.90765e-06
every 8.97189e-06
everyone 0.00821214
everything 0.0020544
everywhere 4.06769e-12
evidence 0.0253418
exactly 4.59786e-05
excellent 0.403509
except 2.51824e-12
exclaims 3.11607e-08
excommunicated 1.58367e-06
exemplifies 4.16536e-13
exemplum 1.02334e-09
exercised 2.00231e-05
exerted 3.02992e-07
expect 0.000195334
expected 0.0262634
expecting 1.3168e-10
expects 6.51642e-16
expertise 0.0241665
explained 1.04948e-10
explains 1.60267e-11
explanation 1.0825e-07
exposure 0.0241665
eye 4.94893e-14
eyed 7.3501e-12
eyes 0.0220925
fable 0.0119738
fabliau 0.0185575
fabliaux 0.024848
fabric 0.0242123
fac 3.97235e-15
face 0.389173
facedown 2.15609e-12
fact 0.000372515
fail 3.18075e-07
failure 1.64823e-15
fair 4.50678e-05
fairest 5.90365e-13
faith 0.00122529
fallen 0.0153964
falls 3.75002e-08
false 1.80055e-15
fancied 0.000552532
far 0.0301119
fared 5.14343e-12
farms 2.35557e-10
farted 8.50124e-06
fashion 0.0175769
fast 0.00213076
fasting 8.71579e-08
fat 3.23723e-06
fated 9.94823e-11
father 0.00041146
favor 1.39803e-15
fear 3.03765e-15
feast 3.8456e-08
feather 2.33226e-15
fed 4.19433e-08
feeding 3.02992e-07
feeling 1.64733e-15
feels 1.95734e-06
feet 0.110136
feigning 2.06105e-10
feint 3.75809e-13
fell 2.01784e-07
fellows 6.97437e-14
felt 0.000122149
fend 2.60299e-12
fetch 1.56646e-12
few 5.16515e-10
fidgeted 9.70874e-08
fiery 4.06769e-12
fifteen 5.88073e-15
figure 1.36318e-09
figures 0.016512
filled 0.000378892
filles 2.10146e-15
filling 2.06105e-15
filthy 3.464e-11
finalize 6.95617e-14
find 4.45729e-07
fine 1.2033e-05
finery 0.0157912
finest 1.91447e-10
finis 0.0241665
fire 0.172581
fires 2.06105e-15
first 5.57628e-05
fish 0.014173
fists 0.0241665
fit 4.1232e-08
fit— 1.24704e-07
fix 9.39888e-16
flak 2.59986e-07
flame 2.11051e-12
flanks 0.0246599
flapping 1.28262e-15
flax 0.0227642
fleece 0.0241665
flight 0.0250537
flock's 1.54654e-15
flour 6.59536e-14
flower 0.014243
flowers 2.06105e-15
flushed 0.000198432
foisted 6.261e-06
fold 1.32656e-08
folderol 6.44078e-12
folk 4.39211e-07
follow 3.89449e-09
fondness 7.83618e-07
food 1.19442e-06
fool 4.3913e-06
foolish 5.79059e-11
forbade 1.17577e-05
forbid 3.31934e-10
forbidden 3.43617e-06
forbids 4.46278e-05
forget 2.90061e-12
forgives 6.74216e-14
forgot 2.81033e-08
formed 1.8982e-09
forsake 1.47244e-12
forthwith 1.22413e-10
fortnight 6.16682e-08
forty 2.10283e-15
forward 6.98805e-14
fouchier 5.90061e-08
found 0.00237591
four 1.83374e-11
frame 1.06219e-08
francis 2.78083e-10
franciscans 8.30886e-09
free 9.65808e-08
french 2.07039e-15
fresh 1.64874e-11
fret 6.75364e-11
friar 6.10639e-06
friar's 5.00835e-13
friars 6.65965e-14
friday 4.61021e-08
friend 0.123294
friendship 2.24766e-15
fright 2.77638e-12
from 0.00114912
front 0.00155903
fruit 3.15577e-08
frying 2.79613e-15
fucking 3.38443e-10
fucks 1.05925e-06
fulfill 6.44078e-12
fulfilled 0.000483801
full 0.0559787
fully 2.31648e-15
fun 1.12709e-05
fur 1.36117e-12
furrow 0.0241665
furs 7.14569e-13
further 0.126568
gaffe 2.06105e-10
gain 5.19112e-09
gall 2.28967e-12
galore 6.59536e-14
game 3.94023e-08
gaming 1.59427e-15
ganders 2.0906e-15
garlic 3.86738e-13
garments 2.06854e-15
gathered 1.69673e-15
gave 0.000249902
gay 4.58352e-06
gelded 0.421424
generous 1.58488e-12
genitalia 6.82389e-11
gentian 0.0241665
gentle 5.64774e-14
gently 8.12356e-08
george 1.58677e-09
get 0.0126374
gets 6.94468e-06
gibbet 2.06105e-10
gift 1.67279e-11
gifts 0.0144636
ginger 3.43314e-10
gird 2.98229e-15
girl 0.00752562
girlfriend's 5.0677e-11
girls 2.57105e-08
girth 5.31658e-07
gisors 3.47297e-11
give 0.0212957
given 0.000853687
gives 0.00035204
giving 2.44881e-08
glad 9.81947e-05
gladly 3.76473e-05
glance 1.54654e-15
glossed 2.236e-15
glowed 2.19961e-15
glowing 2.17949e-15
go 0.000810817
goat 0.0012653
god 0.0212466
god's 9.72133e-09
goes 0.0863002
going 1.39851e-05
gold 0.0241665
gone 5.57054e-07
good 7.52477e-05
goose 7.29612e-05
got 3.90745e-05
govern 3.55262e-11
grace 0.310249
gracious 2.61757e-15
grand 5.53656e-09
grant 7.36518e-14
granted 0.0241665
grate 9.59579e-16
gray 2.06105e-15
great 6.9156e-07
greatest 5.91535e-12
green 2.92639e-09
greeting 6.72075e-10
grief 1.18926e-08
grieved 6.68449e-12
grieves 3.98585e-07
grouse 0.000483801
grow 8.14607e-09
growing 0.000306139
grumbling 0.00048474
guard 0.000489246
guess 3.31934e-10
guffawed 8.06599e-08
guide 2.07844e-15
guile 4.6722e-12
guillaume 9.59579e-16
gulp 7.68903e-11
gulping 3.64623e-10
gusto 0.0254163
habit 0.0115372
had 0.0231595
hag 2.07576e-10
hair 1.27941e-09
haired 2.06504e-10
half 5.80221e-08
hall 4.98451e-12
hammers 2.06105e-15
hand 0.00184148
handle 2.15758e-15
hands 0.000346384
hang 1.61767e-07
hanged 2.06105e-15
hanging 5.32419e-10
happened 0.0341158
happy 7.13287e-07
hardened 2.40784e-15
hardly 2.07844e-15
harlots 6.4772e-11
harm 0.00599079
harness 6.44078e-12
harrowing 4.38422e-07
has 0.00276156
haste 2.65812e-08
hatchway 1.31111e-15
hate 2.09466e-15
hateful 6.76847e-14
hats 1.10434e-08
have 0.00851515
having 6.64984e-06
hawthorn 5.94612e-14
he 0.0109128
he'd 0.00139166
he'll 4.20862e-05
he's 9.60767e-05
head 0.00103256
heaped 2.31648e-10
hear 0.000424338
heard 0.00769226
hearing 3.10472e-06
heart 0.00249941
hearted 6.60175e-14
heartily 2.17056e-15
hearty 3.85145e-15
heat 1.60267e-11
heavenly 0.0033015
heavy 1.96927e-08
heavyhearted 6.75364e-11
heels 4.94892e-14
held 2.13959e-05
hell 0.519033
help 9.06678e-06
helps 0.00807269
helter 2.06105e-15
hemmed 6.46713e-07
henceforth 1.42998e-05
her 0.286353
herb 3.41311e-10
herbs 6.34192e-06
hercelot 0.0451814
here 0.0359946
here's 1.18264e-06
hermit 8.24552e-08
herod 2.06105e-15
herself 4.66154e-08
hesitation 3.54795e-11
hey 2.15684e-15
hidden 0.00393165
hide 0.00863167
hides 6.4888e-13
hiding 5.94548e-08
high 0.000152738
him 0.206282
himself 2.15341e-06
him—you 1.13906e-09
hinder 3.79502e-15
hire 1.48455e-09
his 0.00842533
holds 2.11051e-12
hole 0.0346717
holiness 1.88676e-07
holy 4.19927e-11
home 0.0743494
homestead 1.26963e-11
honest 7.9882e-08
honor 2.4171e-08
hooks 2.06105e-15
hoping 3.37348e-10
hordes 1.21703e-10
horse 2.11051e-12
hot 0.000389649
hour 1.05983e-07
house 0.00781171
how 0.0752683
however 1.2416e-10
hunchbacked 2.06105e-15
hundred 6.84995e-11
hung 2.23147e-15
hunted 3.28711e-07
hurried 1.58349e-13
hurries 1.99684e-10
hurry 9.4267e-14
hurt 1.94579e-05
husband 4.54478e-08
husband's 3.79358e-11
hypocrite 5.79059e-16
hysterical 2.73736e-15
i'd 2.76356e-05
i'll 0.000516216
i've 0.000119803
idea 1.16359e-07
if 0.0330775
ill 7.09725e-08
image 1.21703e-10
images 0.000485367
immediately 2.84138e-08
impart 0.00936654
implement 5.2343e-08
implicated 4.94923e-07
imposed 1.30173e-15
incline 4.34687e-08
incomplete 1.6204e-06
indeed 0.00278907
indulged 5.89864e-06
infamy 0.0138575
information 2.15452e-13
ing 2.06105e-15
ingratiating 6.62273e-12
inhabit 2.08526e-14
inheritance 5.02655e-13
injurious 2.08654e-15
inquire 3.89449e-09
inquiring 4.10132e-10
insanity 6.44078e-12
inside 2.70684e-05
insisted 1.20897e-05
inspection 4.6036e-13
install 0.000338167
installment 2.11927e-15
instead 0.0277025
intelligent 0.000484114
intending 1.65606e-08
intends 2.18782e-11
intense 1.60267e-11
intent 1.87765e-12
intention 3.79502e-15
interest 6.758e-11
intimidated 6.18373e-11
into 0.00500938
irate 0.000275345
irked 5.51483e-08
isnt 1.59312e-09
it's 1.39653e-05
itches 1.72679e-09
its 7.24604e-09
jewelry 6.259e-14
job 0.000328218
joined 2.23294e-15
joy 0.389804
joyful 2.66992e-11
judaea 6.59536e-14
jug 3.59444e-11
jumps 2.19524e-06
just 0.0291874
keep 0.000100901
keeping 4.92888e-08
kept 0.00237902
keys 2.06906e-15
kid 9.35468e-07
killed 1.58349e-13
kin 6.12739e-08
kind 2.89981e-10
kindled 6.16682e-08
kindling 2.12894e-15
king 0.019211
kith 8.89921e-08
kneels 6.59536e-14
knees 1.18594e-11
knew 0.0320265
knife 0.0241665
knight 0.00474989
knight's 3.07228e-14
knights 9.30755e-06
know 0.00657493
known 4.99137e-09
labors 1.30173e-15
laceration 2.16116e-09
lady 0.00183275
lady'd 1.60267e-11
lady's 1.47574e-10
laid 9.2036e-08
lamb's 2.08114e-15
lambasted 6.9085e-07
land 1.52339e-05
lands 4.95107e-11
large 1.36926e-09
last 4.72875e-05
late 6.46581e-12
laugh 7.71874e-11
laughing 5.31764e-12
laughter 6.44078e-12
launched 1.62149e-10
lavish 1.99647e-15
lavishly 2.32455e-15
lawrence— 2.71566e-13
lax 2.82259e-15
lay 4.60359e-07
le 2.06105e-15
lead 4.77639e-13
leads 0.000113498
leaf 2.06105e-15
league 7.4073e-06
leaned 6.97437e-09
learned 6.1202e-09
least 2.1969e-05
leather 2.6804e-12
leave 0.000541888
leave— 5.07126e-13
leaving 1.64443e-05
lecherous 0.0136083
led 0.000250863
left 0.00097562
leggings 2.11872e-12
leisure 2.06105e-15
length 2.33301e-08
lengthy 3.97235e-15
less 2.73225e-05
let 0.0321003
let's 1.04616e-05
liar 5.07971e-13
licorice 2.06105e-15
lie 0.000296995
lies 1.27579e-10
life 1.08598e-06
lifted 6.33671e-16
lifts 2.1729e-08
light 0.00712976
liked 1.23132e-09
likewise 0.0027948
lined 1.71414e-15
linen 0.0241665
linger 8.07119e-08
little 3.49162e-10
live 0.000110493
lived 0.0227956
lives 1.48869e-06
living 3.36805e-06
loathing 0.026551
loathsome 1.14107e-07
located—he 2.61757e-15
location 5.50148e-08
lock 1.90438e-08
locked 2.92639e-09
loft 3.89449e-09
long 0.000364195
longer 1.89653e-07
look 1.12998e-05
looked 1.62576e-06
looking 6.97336e-12
looks 0.00160939
loons 0.0241665
loose 4.50157e-09
loosed 3.464e-11
lord 0.0434984
lord's 3.75809e-13
lords 0.0153393
lost 0.0048461
lot 0.0243348
loud 5.94273e-08
love 0.275445
loved 9.42469e-08
lovely 7.05003e-07
lovemaking 4.79081e-11
lover 0.0529058
loves 1.08929e-06
low 2.03291e-12
luck 6.60816e-14
lucky 7.17492e-07
lump 1.88782e-15
lunatic 1.51921e-15
lust 2.44881e-08
lying 2.23001e-15
ma'am 6.40213e-08
madame 4.39329e-10
made 0.00573474
made— 0.000356657
madness 2.11514e-15
magnificent 6.61551e-08
mahauld 0.0178143
maid 2.15952e-07
maiden 1.71604e-06
maidenhead 2.95101e-11
maintain 6.78168e-14
make 0.0271731
makes 7.55506e-06
making 0.000324314
man 0.00589084
manner 1.98765e-08
mans 1.6384e-11
mantle 7.70215e-10
many 9.37229e-08
marian 0.000626898
marians 1.93506e-10
marian— 0.000415047
market 9.24978e-08
marks 3.60925e-09
married 1.57762e-11
martyrdom 2.56883e-10
marvel 2.04545e-06
master 1.39975e-13
matter 8.68462e-07
mattocks 2.06105e-15
mattress 2.12451e-15
may 0.0169152
mayhem 2.12907e-10
meal 3.33824e-15
mean 1.09751e-05
meaning 9.89437e-14
meant 6.47647e-08
meet 1.80969e-07
meeting 8.90253e-06
melodious 1.22018e-10
member 0.0182438
members 0.0241665
memory 9.94813e-06
men 1.4112e-09
menhould 3.04836e-05
meo 0.0241665
merchandise 2.773e-06
merchant 7.88188e-06
mercy 0.000196444
mere 6.00847e-16
merit 1.37627e-10
mess 5.50909e-10
message 7.58185e-06
messes 6.75364e-11
messing 2.12283e-12
met 4.35719e-09
might 1.04983e-05
mightily 0.00184203
milan 3.8882e-07
mill 0.939278
mind 0.00940552
minds 2.17949e-10
mine 1.91043e-09
minor 1.79784e-07
minstrels 2.29069e-11
minstrelsy 0.0241665
miracles 0.0241665
mirth 0.762775
misgivings 2.7075e-06
mishap 2.56883e-10
miss 3.90437e-12
missing 0.0516116
mistresses 6.2559e-14
modestly 4.47369e-14
modesty 0.0241665
money 1.19314e-05
mongrel 2.19856e-12
monk 7.11114e-07
moral 2.06105e-15
more 0.0151435
morning 5.48274e-09
mortally 2.77051e-15
most 6.9968e-09
mother 0.000220569
mother's 2.60066e-08
mount 0.0105604
moves 3.38907e-05
moving 0.0261642
mr 0.504791
much 0.000421034
muck 0.0241665
mulling 2.11051e-12
mum 0.0278467
must 0.00372156
myself 2.06105e-15
naked 0.00012679
name 2.64587e-05
nature 0.000416509
near 1.21696e-10
nearest 1.88782e-15
necessary 6.83716e-11
neck 6.17059e-11
need 9.20617e-10
needed 9.78858e-07
neednt 2.06105e-15
needs 8.53086e-07
neighborliness 6.44078e-12
neither 3.50167e-10
never 7.06102e-08
new 0.00911635
newly 3.79502e-15
next 8.3774e-11
nice 8.08163e-08
niggardly 8.069e-14
night 0.116281
nine 1.47668e-12
ninny 0.000664799
no 0.000196859
noble 1.62465e-09
noblewoman 0.0266021
nobly 7.60536e-10
nobody 7.38149e-13
noise 7.13892e-09
none 4.25301e-09
nonpareil 7.65252e-10
nonsense 2.06504e-15
nor 5.28397e-05
normand 5.25163e-07
noses 0.0229512
not 0.0974592
nothing 0.0459326
novice 1.75356e-08
now 0.0121308
nurse 6.78633e-07
nursed 2.06638e-15
nurture 1.10992e-09
o 2.12146e-12
obeyed 0.0710979
objection 7.8687e-10
obligation 1.63979e-10
occasion 8.01137e-10
occurred 1.4652e-05
off 0.102386
offense 5.96303e-07
offer 2.06105e-15
offered 3.45364e-05
offers 2.138e-12
office 6.00847e-16
often 1.29139e-05
oh 4.20204e-08
oise 3.07066e-14
old 1.56528e-07
omer 2.84828e-05
omission 1.0825e-07
omitting 2.20265e-11
omnia 2.06105e-15
once 5.48196e-05
one 0.0729386
onions 1.60474e-11
only 1.44906e-06
onto 2.06105e-15
open 1.61078e-11
opened 2.4886e-06
openhanded 1.64432e-08
openly 0.0131517
opposition 1.72018e-08
or 0.00602459
order 6.17405e-08
ordered 1.28192e-15
orders 0.00492289
ordination 0.0248323
ornaments 0.0242275
other 0.000399883
other's 4.5874e-13
others 0.000150191
otherwise 2.52156e-15
ought 5.24797e-13
our 1.77166e-06
out 0.0541141
outside 6.59536e-14
over 3.4842e-05
overcoat 2.24766e-15
overflowed 2.49305e-15
overhead 0.0241665
overseer 0.0262634
overtaxing 0.152799
overwrought 3.464e-11
owe 6.80863e-09
owed 6.70293e-14
owes 0.00776913
own 1.84254e-07
pages 1.01299e-08
paid 0.000213608
pair 2.888e-11
pal 0.00306166
palm 2.92039e-05
pan 5.90061e-08
parable 2.69645e-08
paramour 7.41277e-10
parchment 3.98794e-06
pardon 2.30161e-15
parent 0.0182438
parents 7.90744e-07
paris 3.6197e-13
parish 5.92957e-13
part 0.00135366
pass 0.0172835
passed 1.60616e-12
passion 0.000159645
passions 1.42921e-07
past 0.0241665
pasties 6.08256e-13
patently 2.08384e-15
patience 1.60267e-11
paul 2.44538e-07
pay 0.000145218
pea 6.61934e-14
peace 0.0114046
peas 1.47781e-15
peasant 2.55134e-06
peasant's 2.50715e-11
peasantry 0.0169843
peasants 2.84119e-06
pedigree 0.0224332
peels 1.28192e-15
pen 1.5207e-12
penis 4.94893e-14
penitence 0.0241665
penny 3.41218e-08
people 7.30727e-05
pepper 6.60175e-14
peppered 2.0906e-15
per 5.79059e-16
perceive 0.000338167
perceived 0.0244426
perfect 2.26948e-10
perform 2.19783e-09
performers 7.83618e-07
permission 3.39357e-06
permit 9.06443e-14
perturb 6.51642e-16
peter 6.60105e-07
pheasant 2.06105e-15
picnic 0.000119497
piebald 2.24735e-15
pieces 2.71315e-15
piercing 3.97235e-15
pile 2.79613e-15
pit 7.64546e-08
pity 1.73871e-11
place 0.0090528
placed 0.076726
plain 0.114766
plan 0.0241665
plank 2.06105e-15
plate 9.40361e-07
pleads 1.51259e-05
pleasance 1.89421e-08
pleasant 2.50355e-11
pleasantly 0.273485
please 0.0413548
pleased 6.75359e-06
pleasure 7.32784e-09
pled 0.0241665
pledge 8.01137e-10
pledges 5.18343e-08
plenty 0.000189536
plotted 6.66829e-14
polished 2.08723e-09
pontoise 2.08519e-15
poor 0.0106476
poorer 4.28924e-09
pose 2.13385e-12
position 6.66816e-10
possess 0.0166391
possessed 0.0142716
possible 2.06105e-15
post 2.07844e-15
posterior 3.79502e-15
posthaste 6.95142e-08
potbellied 6.59536e-14
pottage 6.59536e-14
pound 5.79078e-08
pounded 3.89449e-09
pounding 9.5559e-06
pounds 1.46179e-06
poured 4.81173e-14
pray 3.44808e-08
prayed 5.69989e-08
prayer 0.0104083
preaching 1.58366e-12
precepts 2.06105e-15
precious 0.0969064
prelate 9.68383e-10
prelate's 2.98672e-09
preoccupied 2.07576e-15
prepare 0.0241818
prepared 1.10848e-09
prescription 2.92639e-09
presence 2.06906e-15
present 6.72034e-14
press 1.67715e-12
pretense 1.59504e-15
pretext 3.6197e-13
prevent 9.77227e-06
pridefulness 6.75364e-11
priest 0.0442338
priest's 4.92843e-12
priestly 1.88712e-15
priests 2.30155e-05
probity 0.675315
proceed 4.01814e-08
procure 6.59536e-14
professional 2.02962e-15
profit 1.51259e-05
profligates 2.35244e-15
profounder 1.60267e-11
prolong 6.23057e-08
promise 3.60834e-05
promised 5.49709e-13
promptly 2.20241e-15
pronounce 1.91727e-08
proper 2.81244e-08
propose 1.42039e-11
proposed 3.11507e-13
protection 6.59177e-12
protestation 2.35144e-08
proud 1.77348e-15
proverb 2.13931e-08
provided 0.0784653
provins 2.11051e-12
provision 0.0111826
pruning 2.13587e-15
psalter 9.7356e-06
pull 4.94793e-07
pullets 2.11324e-12
punishment 3.17108e-05
pure 4.18073e-09
purge 7.87988e-12
purple 2.06772e-15
purse 0.0611847
pushed 2.29858e-12
pushes 5.97825e-07
put 0.00716699
putting 5.57105e-12
qualities 6.65534e-09
quantities 2.06105e-15
question 7.43656e-06
questioned 7.1184e-06
quick 2.61757e-15
quicker 3.89953e-09
quickly 0.00941816
quietly 7.64885e-14
quite 6.03031e-10
race 1.60267e-11
raise 5.83923e-08
raised 9.5298e-06
ran 2.06238e-10
rare 7.83618e-07
rarity 1.27579e-15
rascal 2.98917e-15
reach 1.93178e-15
read 1.18134e-11
readily 2.95777e-08
reading 1.47082e-05
ready 0.000278201
real 0.00257857
really 5.47332e-10
reason 3.91363e-09
reassurance 2.55653e-09
reassure 2.30009e-12
rebel 1.47832e-06
rebuke 2.31903e-11
received 0.000355498
reckless 0.0241665
recluse 1.32437e-07
recreation 1.63942e-07
reeds 1.10848e-09
refrain 6.17775e-12
refutation 6.64244e-14
regret 8.70919e-11
rejoinder 1.03034e-06
related 1.47193e-11
relent 2.17056e-10
relieved 3.14759e-07
remain 6.61099e-13
remains 4.06791e-12
reminding 2.15365e-06
remove 3.93284e-11
renegade 4.26526e-06
rents 6.2559e-14
replied 0.00124409
replies 0.00555256
reply 5.87524e-13
reproached 6.77814e-06
reproof 2.44881e-08
require 1.27812e-05
resemble 1.01223e-11
resound 2.75426e-15
resounded 4.20009e-05
respect 4.76466e-09
